finding_id,severity,category,title,timestamp,user,ip,country,file,rownum,sha256,details,evidence_json
RISKY-SIGNIN-6-20,high,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-11T12:09:00+00:00,[email],20.190.128.12,US,6,20,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,risk_level=medium risk_state=atRisk risk_detail=impossibleTravel app=Microsoft Teams client=POP3,"{""risk_level"": ""medium"", ""risk_state"": ""atRisk"", ""risk_detail"": ""impossibleTravel"", ""app"": ""Microsoft Teams"", ""client_app"": ""POP3""}"
LEGACY-AUTH-4-9,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-11T15:19:00+00:00,[email],185.199.110.42,DE,4,9,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,legacy_client='IMAP4' app='Exchange Online' success=True,"{""app"": ""Exchange Online"", ""client_app"": ""IMAP4"", ""status"": ""0"", ""result_type"": ""0""}"
RISKY-SIGNIN-3-14,high,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-11T21:25:00+00:00,[email],83.45.12.33,NL,3,14,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,risk_level=medium risk_state=remediated risk_detail=tokenIssuerAnomaly app=Azure Portal client=IMAP4,"{""risk_level"": ""medium"", ""risk_state"": ""remediated"", ""risk_detail"": ""tokenIssuerAnomaly"", ""app"": ""Azure Portal"", ""client_app"": ""IMAP4""}"
RISKY-SIGNIN-4-7,high,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-12T00:03:00+00:00,[email],104.26.12.88,US,4,7,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,risk_level=medium risk_state=confirmedSafe risk_detail=tokenIssuerAnomaly app=Azure Portal client=Exchange ActiveSync,"{""risk_level"": ""medium"", ""risk_state"": ""confirmedSafe"", ""risk_detail"": ""tokenIssuerAnomaly"", ""app"": ""Azure Portal"", ""client_app"": ""Exchange ActiveSync""}"
LEGACY-AUTH-6-11,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-12T04:49:00+00:00,[email],83.45.12.34,US,6,11,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,legacy_client='IMAP4' app='SharePoint Online' success=True,"{""app"": ""SharePoint Online"", ""client_app"": ""IMAP4"", ""status"": ""0"", ""result_type"": ""0""}"
UAL-1-6,high,ual_suspicious_operation,Suspicious Unified Audit Log operation,2025-12-12T15:14:00+00:00,[email],2.139.88.10,,1,6,90f7140738706c1789cda1838aa74f1beb38846dff62c0927d70685656a39f5b,operation=Consent to application workload=AzureActiveDirectory record_type=8 dangerous_scopes=['mail.read'],"{""operation"": ""Consent to application"", ""workload"": ""AzureActiveDirectory"", ""record_type"": ""8"", ""object_id"": ""1f7b9fb3-0cc7-4a8f-8d79-6c02a57adb90"", ""forwarding"": false, ""inboxrule"": false, ""scopes"": [""mail.read""]}"
LEGACY-AUTH-7-6,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-12T17:02:00+00:00,[email],5.62.41.22,ES,7,6,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,legacy_client='Exchange ActiveSync' app='Azure Portal' success=True,"{""app"": ""Azure Portal"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""0"", ""result_type"": ""0""}"
LEGACY-AUTH-3-3,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-12T21:47:00+00:00,[email],5.62.41.22,FR,3,3,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,legacy_client='Other clients' app='Graph Explorer' success=True,"{""app"": ""Graph Explorer"", ""client_app"": ""Other clients"", ""status"": ""0"", ""result_type"": ""0""}"
LEGACY-AUTH-6-6,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-13T04:05:00+00:00,[email],20.190.128.12,US,6,6,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,legacy_client='Exchange ActiveSync' app='SharePoint Online' success=True,"{""app"": ""SharePoint Online"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""0"", ""result_type"": ""0""}"
LEGACY-AUTH-6-2,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-13T18:42:00+00:00,[email],83.45.12.34,ES,6,2,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,legacy_client='Other clients' app='Microsoft 365 Admin Center' success=True,"{""app"": ""Microsoft 365 Admin Center"", ""client_app"": ""Other clients"", ""status"": ""0"", ""result_type"": ""0""}"
UAL-1-5,high,ual_suspicious_operation,Suspicious Unified Audit Log operation,2025-12-13T21:30:00+00:00,[email],20.190.128.12,,1,5,90f7140738706c1789cda1838aa74f1beb38846dff62c0927d70685656a39f5b,"operation=Add service principal workload=AzureActiveDirectory record_type=8 dangerous_scopes=['files.read', 'sites.read.all']","{""operation"": ""Add service principal"", ""workload"": ""AzureActiveDirectory"", ""record_type"": ""8"", ""object_id"": ""8b81592b-5b34-4f31-8e56-fb36262b638a"", ""forwarding"": false, ""inboxrule"": false, ""scopes"": [""files.read"", ""sites.read.all""]}"
RISKY-SIGNIN-4-23,high,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-13T21:36:00+00:00,[email],83.45.12.34,NL,4,23,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,risk_level=medium risk_state=confirmedSafe risk_detail=passwordSpray app=Microsoft Teams client=Browser,"{""risk_level"": ""medium"", ""risk_state"": ""confirmedSafe"", ""risk_detail"": ""passwordSpray"", ""app"": ""Microsoft Teams"", ""client_app"": ""Browser""}"
RISKY-SIGNIN-3-7,high,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-14T14:07:00+00:00,[email],5.62.41.22,FR,3,7,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,risk_level=medium risk_state=atRisk risk_detail=passwordSpray app=SharePoint Online client=Browser,"{""risk_level"": ""medium"", ""risk_state"": ""atRisk"", ""risk_detail"": ""passwordSpray"", ""app"": ""SharePoint Online"", ""client_app"": ""Browser""}"
UAL-1-7,high,ual_suspicious_operation,Suspicious Unified Audit Log operation,2025-12-14T19:05:00+00:00,[email],83.45.12.33,,1,7,90f7140738706c1789cda1838aa74f1beb38846dff62c0927d70685656a39f5b,operation=Consent to application workload=AzureActiveDirectory record_type=8 dangerous_scopes=['mail.read'],"{""operation"": ""Consent to application"", ""workload"": ""AzureActiveDirectory"", ""record_type"": ""8"", ""object_id"": ""b1661a86-1225-4fe4-ad07-605ce41e7aac"", ""forwarding"": false, ""inboxrule"": false, ""scopes"": [""mail.read""]}"
UAL-1-24,high,ual_suspicious_operation,Suspicious Unified Audit Log operation,2025-12-15T09:09:00+00:00,[email],83.45.12.34,,1,24,90f7140738706c1789cda1838aa74f1beb38846dff62c0927d70685656a39f5b,operation=Add-MailboxPermission workload=Exchange record_type=1,"{""operation"": ""Add-MailboxPermission"", ""workload"": ""Exchange"", ""record_type"": ""1"", ""object_id"": ""[email]"", ""forwarding"": false, ""inboxrule"": false, ""scopes"": []}"
RISKY-SIGNIN-4-12,high,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-16T04:16:00+00:00,[email],20.190.128.12,DE,4,12,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,risk_level=medium risk_state=remediated risk_detail=anonymousIPAddress app=Microsoft 365 Admin Center client=Exchange ActiveSync,"{""risk_level"": ""medium"", ""risk_state"": ""remediated"", ""risk_detail"": ""anonymousIPAddress"", ""app"": ""Microsoft 365 Admin Center"", ""client_app"": ""Exchange ActiveSync""}"
LEGACY-AUTH-4-12,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-16T04:16:00+00:00,[email],20.190.128.12,DE,4,12,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,legacy_client='Exchange ActiveSync' app='Microsoft 365 Admin Center' success=True,"{""app"": ""Microsoft 365 Admin Center"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""0"", ""result_type"": ""0""}"
LEGACY-AUTH-4-16,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-16T15:07:00+00:00,[email],5.62.41.22,US,4,16,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,legacy_client='Other clients' app='Microsoft 365 Admin Center' success=True,"{""app"": ""Microsoft 365 Admin Center"", ""client_app"": ""Other clients"", ""status"": ""0"", ""result_type"": ""0""}"
LEGACY-AUTH-4-3,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-16T20:04:00+00:00,[email],83.45.12.34,ES,4,3,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,legacy_client='Exchange ActiveSync' app='SharePoint Online' success=True,"{""app"": ""SharePoint Online"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""0"", ""result_type"": ""0""}"
LEGACY-AUTH-4-2,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-18T08:10:00+00:00,[email],5.62.41.22,DE,4,2,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,legacy_client='Other clients' app='Azure Portal' success=True,"{""app"": ""Azure Portal"", ""client_app"": ""Other clients"", ""status"": ""0"", ""result_type"": ""0""}"
RISKY-SIGNIN-7-21,high,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-18T19:04:00+00:00,[email],104.26.12.88,DE,7,21,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,risk_level=medium risk_state=remediated risk_detail=passwordSpray app=Azure Portal client=Browser,"{""risk_level"": ""medium"", ""risk_state"": ""remediated"", ""risk_detail"": ""passwordSpray"", ""app"": ""Azure Portal"", ""client_app"": ""Browser""}"
RISKY-SIGNIN-4-4,high,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-19T19:10:00+00:00,[email],20.190.128.12,US,4,4,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,risk_level=medium risk_state=confirmedSafe risk_detail=passwordSpray app=Azure Portal client=IMAP4,"{""risk_level"": ""medium"", ""risk_state"": ""confirmedSafe"", ""risk_detail"": ""passwordSpray"", ""app"": ""Azure Portal"", ""client_app"": ""IMAP4""}"
LEGACY-AUTH-3-24,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-20T10:32:00+00:00,[email],185.199.110.42,US,3,24,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,legacy_client='Other clients' app='SharePoint Online' success=True,"{""app"": ""SharePoint Online"", ""client_app"": ""Other clients"", ""status"": ""0"", ""result_type"": ""0""}"
LEGACY-AUTH-4-29,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-20T15:55:00+00:00,[email],83.45.12.33,ES,4,29,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,legacy_client='Other clients' app='Azure Portal' success=True,"{""app"": ""Azure Portal"", ""client_app"": ""Other clients"", ""status"": ""0"", ""result_type"": ""0""}"
RISKY-SIGNIN-3-27,high,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-20T17:18:00+00:00,[email],2.139.88.10,ES,3,27,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,risk_level=medium risk_state=remediated risk_detail=passwordSpray app=Azure Portal client=IMAP4,"{""risk_level"": ""medium"", ""risk_state"": ""remediated"", ""risk_detail"": ""passwordSpray"", ""app"": ""Azure Portal"", ""client_app"": ""IMAP4""}"
LEGACY-AUTH-3-27,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-20T17:18:00+00:00,[email],2.139.88.10,ES,3,27,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,legacy_client='IMAP4' app='Azure Portal' success=True,"{""app"": ""Azure Portal"", ""client_app"": ""IMAP4"", ""status"": ""0"", ""result_type"": ""0""}"
LEGACY-AUTH-7-7,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-21T00:41:00+00:00,[email],185.199.110.42,DE,7,7,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,legacy_client='Other clients' app='Microsoft 365 Admin Center' success=True,"{""app"": ""Microsoft 365 Admin Center"", ""client_app"": ""Other clients"", ""status"": ""0"", ""result_type"": ""0""}"
RISKY-SIGNIN-3-13,high,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-21T11:21:00+00:00,[email],83.45.12.34,FR,3,13,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,risk_level=high risk_state=remediated risk_detail=passwordSpray app=Exchange Online client=Other clients,"{""risk_level"": ""high"", ""risk_state"": ""remediated"", ""risk_detail"": ""passwordSpray"", ""app"": ""Exchange Online"", ""client_app"": ""Other clients""}"
RISKY-SIGNIN-6-13,high,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-21T18:14:00+00:00,[email],104.26.12.88,US,6,13,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,risk_level=medium risk_state=remediated risk_detail=tokenIssuerAnomaly app=Graph Explorer client=Exchange ActiveSync,"{""risk_level"": ""medium"", ""risk_state"": ""remediated"", ""risk_detail"": ""tokenIssuerAnomaly"", ""app"": ""Graph Explorer"", ""client_app"": ""Exchange ActiveSync""}"
UAL-1-11,high,ual_suspicious_operation,Suspicious Unified Audit Log operation,2025-12-21T23:32:00+00:00,[email],83.45.12.33,,1,11,90f7140738706c1789cda1838aa74f1beb38846dff62c0927d70685656a39f5b,operation=Set-Mailbox workload=Exchange record_type=1 forwarding_indicator=true,"{""operation"": ""Set-Mailbox"", ""workload"": ""Exchange"", ""record_type"": ""1"", ""object_id"": ""[email]"", ""forwarding"": true, ""inboxrule"": false, ""scopes"": []}"
UAL-1-3,high,ual_suspicious_operation,Suspicious Unified Audit Log operation,2025-12-22T03:59:00+00:00,[email],185.199.110.42,,1,3,90f7140738706c1789cda1838aa74f1beb38846dff62c0927d70685656a39f5b,operation=Set-Mailbox workload=Exchange record_type=1 forwarding_indicator=true,"{""operation"": ""Set-Mailbox"", ""workload"": ""Exchange"", ""record_type"": ""1"", ""object_id"": ""[email]"", ""forwarding"": true, ""inboxrule"": false, ""scopes"": []}"
LEGACY-AUTH-7-16,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-23T07:31:00+00:00,[email],83.45.12.34,ES,7,16,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,legacy_client='POP3' app='Graph Explorer' success=True,"{""app"": ""Graph Explorer"", ""client_app"": ""POP3"", ""status"": ""0"", ""result_type"": ""0""}"
RISKY-SIGNIN-7-15,high,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-23T11:39:00+00:00,[email],104.26.12.88,ES,7,15,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,risk_level=medium risk_state=remediated risk_detail=unfamiliarFeatures app=Azure Portal client=Mobile Apps and Desktop clients,"{""risk_level"": ""medium"", ""risk_state"": ""remediated"", ""risk_detail"": ""unfamiliarFeatures"", ""app"": ""Azure Portal"", ""client_app"": ""Mobile Apps and Desktop clients""}"
LEGACY-AUTH-3-9,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-23T15:16:00+00:00,[email],185.199.110.42,FR,3,9,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,legacy_client='Exchange ActiveSync' app='Azure Portal' success=True,"{""app"": ""Azure Portal"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""0"", ""result_type"": ""0""}"
LEGACY-AUTH-6-8,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-24T03:17:00+00:00,[email],83.45.12.34,NL,6,8,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,legacy_client='POP3' app='Microsoft Teams' success=True,"{""app"": ""Microsoft Teams"", ""client_app"": ""POP3"", ""status"": ""0"", ""result_type"": ""0""}"
LEGACY-AUTH-6-12,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-24T03:36:00+00:00,[email],2.139.88.10,ES,6,12,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,legacy_client='Exchange ActiveSync' app='Graph Explorer' success=True,"{""app"": ""Graph Explorer"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""0"", ""result_type"": ""0""}"
LEGACY-AUTH-6-1,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-24T03:59:00+00:00,[email],83.45.12.34,ES,6,1,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,legacy_client='Other clients' app='Exchange Online' success=True,"{""app"": ""Exchange Online"", ""client_app"": ""Other clients"", ""status"": ""0"", ""result_type"": ""0""}"
UAL-1-23,high,ual_suspicious_operation,Suspicious Unified Audit Log operation,2025-12-24T04:18:00+00:00,[email],83.45.12.33,,1,23,90f7140738706c1789cda1838aa74f1beb38846dff62c0927d70685656a39f5b,"operation=Consent to application workload=AzureActiveDirectory record_type=8 dangerous_scopes=['files.read', 'sites.read.all']","{""operation"": ""Consent to application"", ""workload"": ""AzureActiveDirectory"", ""record_type"": ""8"", ""object_id"": ""d0bd172f-1a06-4313-a852-7a22a5a24654"", ""forwarding"": false, ""inboxrule"": false, ""scopes"": [""files.read"", ""sites.read.all""]}"
LEGACY-AUTH-6-15,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-24T06:24:00+00:00,[email],185.199.110.42,US,6,15,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,legacy_client='IMAP4' app='Exchange Online' success=True,"{""app"": ""Exchange Online"", ""client_app"": ""IMAP4"", ""status"": ""0"", ""result_type"": ""0""}"
RISKY-SIGNIN-6-17,high,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-24T21:00:00+00:00,[email],2.139.88.10,FR,6,17,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,risk_level=medium risk_state=atRisk risk_detail=anonymousIPAddress app=Exchange Online client=Other clients,"{""risk_level"": ""medium"", ""risk_state"": ""atRisk"", ""risk_detail"": ""anonymousIPAddress"", ""app"": ""Exchange Online"", ""client_app"": ""Other clients""}"
LEGACY-AUTH-7-27,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-25T07:03:00+00:00,[email],5.62.41.22,US,7,27,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,legacy_client='IMAP4' app='Azure Portal' success=True,"{""app"": ""Azure Portal"", ""client_app"": ""IMAP4"", ""status"": ""0"", ""result_type"": ""0""}"
UAL-1-37,high,ual_suspicious_operation,Suspicious Unified Audit Log operation,2025-12-25T08:11:00+00:00,[email],83.45.12.34,,1,37,90f7140738706c1789cda1838aa74f1beb38846dff62c0927d70685656a39f5b,operation=Add-MailboxPermission workload=Exchange record_type=1,"{""operation"": ""Add-MailboxPermission"", ""workload"": ""Exchange"", ""record_type"": ""1"", ""object_id"": ""[email]"", ""forwarding"": false, ""inboxrule"": false, ""scopes"": []}"
