finding_id,severity,category,title,timestamp,user,ip,country,file,rownum,sha256,details,evidence_json
UAL-1-25,high,ual_suspicious_operation,Suspicious Unified Audit Log operation,2025-12-26T00:47:00+00:00,[email],83.45.12.33,,1,25,90f7140738706c1789cda1838aa74f1beb38846dff62c0927d70685656a39f5b,operation=New-InboxRule workload=Exchange record_type=1 forwarding_indicator=true inbox_rule_indicator=true,"{""operation"": ""New-InboxRule"", ""workload"": ""Exchange"", ""record_type"": ""1"", ""object_id"": ""[email]"", ""forwarding"": true, ""inboxrule"": true, ""scopes"": []}"
RISKY-SIGNIN-3-6,high,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-26T03:16:00+00:00,[email],5.62.41.22,FR,3,6,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,risk_level=medium risk_state=atRisk risk_detail=tokenIssuerAnomaly app=Microsoft Teams client=Mobile Apps and Desktop clients,"{""risk_level"": ""medium"", ""risk_state"": ""atRisk"", ""risk_detail"": ""tokenIssuerAnomaly"", ""app"": ""Microsoft Teams"", ""client_app"": ""Mobile Apps and Desktop clients""}"
UAL-1-28,high,ual_suspicious_operation,Suspicious Unified Audit Log operation,2025-12-28T02:12:00+00:00,[email],104.26.12.88,,1,28,90f7140738706c1789cda1838aa74f1beb38846dff62c0927d70685656a39f5b,operation=Add-MailboxPermission workload=Exchange record_type=1,"{""operation"": ""Add-MailboxPermission"", ""workload"": ""Exchange"", ""record_type"": ""1"", ""object_id"": ""[email]"", ""forwarding"": false, ""inboxrule"": false, ""scopes"": []}"
LEGACY-AUTH-4-14,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-28T21:32:00+00:00,[email],185.199.110.42,ES,4,14,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,legacy_client='Other clients' app='Microsoft Teams' success=True,"{""app"": ""Microsoft Teams"", ""client_app"": ""Other clients"", ""status"": ""0"", ""result_type"": ""0""}"
LEGACY-AUTH-7-20,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-28T21:51:00+00:00,[email],2.139.88.10,NL,7,20,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,legacy_client='Exchange ActiveSync' app='Microsoft Teams' success=True,"{""app"": ""Microsoft Teams"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""0"", ""result_type"": ""0""}"
RISKY-SIGNIN-3-23,high,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-29T02:40:00+00:00,[email],20.190.128.12,FR,3,23,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,risk_level=high risk_state=atRisk risk_detail=passwordSpray app=Exchange Online client=Exchange ActiveSync,"{""risk_level"": ""high"", ""risk_state"": ""atRisk"", ""risk_detail"": ""passwordSpray"", ""app"": ""Exchange Online"", ""client_app"": ""Exchange ActiveSync""}"
LEGACY-AUTH-3-20,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-29T13:12:00+00:00,[email],185.199.110.42,ES,3,20,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,legacy_client='IMAP4' app='Microsoft 365 Admin Center' success=True,"{""app"": ""Microsoft 365 Admin Center"", ""client_app"": ""IMAP4"", ""status"": ""0"", ""result_type"": ""0""}"
UAL-1-29,high,ual_suspicious_operation,Suspicious Unified Audit Log operation,2025-12-30T00:35:00+00:00,[email],83.45.12.33,,1,29,90f7140738706c1789cda1838aa74f1beb38846dff62c0927d70685656a39f5b,operation=Add service principal workload=AzureActiveDirectory record_type=8,"{""operation"": ""Add service principal"", ""workload"": ""AzureActiveDirectory"", ""record_type"": ""8"", ""object_id"": ""1e52376a-0393-44d4-b5da-de95eecc494b"", ""forwarding"": false, ""inboxrule"": false, ""scopes"": []}"
LEGACY-AUTH-3-25,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-30T14:11:00+00:00,[email],2.139.88.10,US,3,25,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,legacy_client='Other clients' app='Exchange Online' success=True,"{""app"": ""Exchange Online"", ""client_app"": ""Other clients"", ""status"": ""0"", ""result_type"": ""0""}"
LEGACY-AUTH-6-9,high,legacy_auth,Legacy authentication / risky client protocol,2025-12-31T15:18:00+00:00,[email],104.26.12.88,DE,6,9,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,legacy_client='IMAP4' app='Microsoft Teams' success=True,"{""app"": ""Microsoft Teams"", ""client_app"": ""IMAP4"", ""status"": ""0"", ""result_type"": ""0""}"
RISKY-SIGNIN-3-5,high,risky_signin,Risky sign-in flagged by Entra risk fields,2026-01-01T18:23:00+00:00,[email],5.62.41.22,FR,3,5,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,risk_level=high risk_state=atRisk risk_detail=tokenIssuerAnomaly app=Azure Portal client=Mobile Apps and Desktop clients,"{""risk_level"": ""high"", ""risk_state"": ""atRisk"", ""risk_detail"": ""tokenIssuerAnomaly"", ""app"": ""Azure Portal"", ""client_app"": ""Mobile Apps and Desktop clients""}"
LEGACY-AUTH-7-13,high,legacy_auth,Legacy authentication / risky client protocol,2026-01-02T03:48:00+00:00,[email],83.45.12.34,NL,7,13,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,legacy_client='Exchange ActiveSync' app='Graph Explorer' success=True,"{""app"": ""Graph Explorer"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""0"", ""result_type"": ""0""}"
LEGACY-AUTH-3-17,high,legacy_auth,Legacy authentication / risky client protocol,2026-01-03T00:56:00+00:00,[email],185.199.110.42,ES,3,17,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,legacy_client='POP3' app='Microsoft 365 Admin Center' success=True,"{""app"": ""Microsoft 365 Admin Center"", ""client_app"": ""POP3"", ""status"": ""0"", ""result_type"": ""0""}"
RISKY-SIGNIN-3-16,high,risky_signin,Risky sign-in flagged by Entra risk fields,2026-01-03T15:01:00+00:00,[email],83.45.12.33,ES,3,16,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,risk_level=high risk_state=atRisk risk_detail=impossibleTravel app=SharePoint Online client=IMAP4,"{""risk_level"": ""high"", ""risk_state"": ""atRisk"", ""risk_detail"": ""impossibleTravel"", ""app"": ""SharePoint Online"", ""client_app"": ""IMAP4""}"
LEGACY-AUTH-3-18,high,legacy_auth,Legacy authentication / risky client protocol,2026-01-04T03:10:00+00:00,[email],185.199.110.42,ES,3,18,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,legacy_client='POP3' app='Exchange Online' success=True,"{""app"": ""Exchange Online"", ""client_app"": ""POP3"", ""status"": ""0"", ""result_type"": ""0""}"
UAL-1-18,high,ual_suspicious_operation,Suspicious Unified Audit Log operation,2026-01-04T07:24:00+00:00,[email],5.62.41.22,,1,18,90f7140738706c1789cda1838aa74f1beb38846dff62c0927d70685656a39f5b,operation=Set-Mailbox workload=Exchange record_type=1 forwarding_indicator=true,"{""operation"": ""Set-Mailbox"", ""workload"": ""Exchange"", ""record_type"": ""1"", ""object_id"": ""[email]"", ""forwarding"": true, ""inboxrule"": false, ""scopes"": []}"
UAL-1-31,high,ual_suspicious_operation,Suspicious Unified Audit Log operation,2026-01-04T17:58:00+00:00,[email],2.139.88.10,,1,31,90f7140738706c1789cda1838aa74f1beb38846dff62c0927d70685656a39f5b,operation=Add-MailboxPermission workload=Exchange record_type=1,"{""operation"": ""Add-MailboxPermission"", ""workload"": ""Exchange"", ""record_type"": ""1"", ""object_id"": ""[email]"", ""forwarding"": false, ""inboxrule"": false, ""scopes"": []}"
LEGACY-AUTH-6-20,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-11T12:09:00+00:00,[email],20.190.128.12,US,6,20,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,legacy_client='POP3' app='Microsoft Teams' success=False error_code=50058 reason=Account is locked.,"{""app"": ""Microsoft Teams"", ""client_app"": ""POP3"", ""status"": ""50058"", ""result_type"": ""50058""}"
LEGACY-AUTH-6-19,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-11T18:24:00+00:00,[email],185.199.110.42,ES,6,19,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,legacy_client='Exchange ActiveSync' app='Exchange Online' success=False error_code=50074 reason=Account is locked.,"{""app"": ""Exchange Online"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""50074"", ""result_type"": ""50074""}"
LEGACY-AUTH-3-14,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-11T21:25:00+00:00,[email],83.45.12.33,NL,3,14,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,legacy_client='IMAP4' app='Azure Portal' success=False error_code=50074 reason=Token issuer anomaly detected.,"{""app"": ""Azure Portal"", ""client_app"": ""IMAP4"", ""status"": ""50074"", ""result_type"": ""50074""}"
LEGACY-AUTH-4-7,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-12T00:03:00+00:00,[email],104.26.12.88,US,4,7,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,legacy_client='Exchange ActiveSync' app='Azure Portal' success=False error_code=50053 reason=Token issuer anomaly detected.,"{""app"": ""Azure Portal"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""50053"", ""result_type"": ""50053""}"
LEGACY-AUTH-6-4,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-12T02:32:00+00:00,[email],5.62.41.22,NL,6,4,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,legacy_client='Other clients' app='Microsoft Teams' success=False error_code=50074 reason=Token issuer anomaly detected.,"{""app"": ""Microsoft Teams"", ""client_app"": ""Other clients"", ""status"": ""50074"", ""result_type"": ""50074""}"
LEGACY-AUTH-4-18,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-12T19:32:00+00:00,[email],5.62.41.22,ES,4,18,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,legacy_client='IMAP4' app='Graph Explorer' success=False error_code=50074 reason=Token issuer anomaly detected.,"{""app"": ""Graph Explorer"", ""client_app"": ""IMAP4"", ""status"": ""50074"", ""result_type"": ""50074""}"
RISKY-SIGNIN-3-12,medium,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-12T21:41:00+00:00,[email],83.45.12.34,FR,3,12,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,risk_level=low risk_state=confirmedSafe risk_detail=passwordSpray app=Microsoft Teams client=Mobile Apps and Desktop clients,"{""risk_level"": ""low"", ""risk_state"": ""confirmedSafe"", ""risk_detail"": ""passwordSpray"", ""app"": ""Microsoft Teams"", ""client_app"": ""Mobile Apps and Desktop clients""}"
RISKY-SIGNIN-3-30,medium,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-14T09:52:00+00:00,[email],185.199.110.42,US,3,30,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,risk_level=low risk_state=atRisk risk_detail=anonymousIPAddress app=SharePoint Online client=POP3,"{""risk_level"": ""low"", ""risk_state"": ""atRisk"", ""risk_detail"": ""anonymousIPAddress"", ""app"": ""SharePoint Online"", ""client_app"": ""POP3""}"
LEGACY-AUTH-3-30,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-14T09:52:00+00:00,[email],185.199.110.42,US,3,30,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,legacy_client='POP3' app='SharePoint Online' success=False error_code=50058 reason=User did not complete MFA.,"{""app"": ""SharePoint Online"", ""client_app"": ""POP3"", ""status"": ""50058"", ""result_type"": ""50058""}"
LEGACY-AUTH-6-27,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-14T12:11:00+00:00,[email],2.139.88.10,FR,6,27,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,legacy_client='Other clients' app='Azure Portal' success=False error_code=50074 reason=MFA required.,"{""app"": ""Azure Portal"", ""client_app"": ""Other clients"", ""status"": ""50074"", ""result_type"": ""50074""}"
RISKY-SIGNIN-4-21,medium,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-14T15:31:00+00:00,[email],83.45.12.33,FR,4,21,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,risk_level=low risk_state=confirmedSafe risk_detail=passwordSpray app=Microsoft Teams client=Browser,"{""risk_level"": ""low"", ""risk_state"": ""confirmedSafe"", ""risk_detail"": ""passwordSpray"", ""app"": ""Microsoft Teams"", ""client_app"": ""Browser""}"
RISKY-SIGNIN-3-11,medium,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-15T04:02:00+00:00,[email],83.45.12.34,FR,3,11,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,risk_level=low risk_state=confirmedSafe risk_detail=anonymousIPAddress app=Graph Explorer client=Browser,"{""risk_level"": ""low"", ""risk_state"": ""confirmedSafe"", ""risk_detail"": ""anonymousIPAddress"", ""app"": ""Graph Explorer"", ""client_app"": ""Browser""}"
LEGACY-AUTH-6-28,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-15T10:42:00+00:00,[email],5.62.41.22,NL,6,28,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,legacy_client='Exchange ActiveSync' app='Exchange Online' success=False error_code=50053 reason=Account is locked.,"{""app"": ""Exchange Online"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""50053"", ""result_type"": ""50053""}"
LEGACY-AUTH-3-4,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-16T09:52:00+00:00,[email],104.26.12.88,DE,3,4,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,legacy_client='Exchange ActiveSync' app='SharePoint Online' success=False error_code=50053 reason=User did not complete MFA.,"{""app"": ""SharePoint Online"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""50053"", ""result_type"": ""50053""}"
UAL-1-35,medium,ual_suspicious_operation,Suspicious Unified Audit Log operation,2025-12-17T12:47:00+00:00,[email],185.199.110.42,,1,35,90f7140738706c1789cda1838aa74f1beb38846dff62c0927d70685656a39f5b,operation=Add member to role workload=AzureActiveDirectory record_type=8,"{""operation"": ""Add member to role"", ""workload"": ""AzureActiveDirectory"", ""record_type"": ""8"", ""object_id"": """", ""forwarding"": false, ""inboxrule"": false, ""scopes"": []}"
RISKY-SIGNIN-7-11,medium,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-18T09:30:00+00:00,[email],5.62.41.22,FR,7,11,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,risk_level=low risk_state=remediated risk_detail=passwordSpray app=Microsoft 365 Admin Center client=Exchange ActiveSync,"{""risk_level"": ""low"", ""risk_state"": ""remediated"", ""risk_detail"": ""passwordSpray"", ""app"": ""Microsoft 365 Admin Center"", ""client_app"": ""Exchange ActiveSync""}"
LEGACY-AUTH-7-11,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-18T09:30:00+00:00,[email],5.62.41.22,FR,7,11,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,legacy_client='Exchange ActiveSync' app='Microsoft 365 Admin Center' success=False error_code=50058 reason=Invalid username or password.,"{""app"": ""Microsoft 365 Admin Center"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""50058"", ""result_type"": ""50058""}"
RISKY-SIGNIN-7-26,medium,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-18T18:26:00+00:00,[email],20.190.128.12,ES,7,26,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,risk_level=low risk_state=remediated risk_detail=tokenIssuerAnomaly app=SharePoint Online client=Exchange ActiveSync,"{""risk_level"": ""low"", ""risk_state"": ""remediated"", ""risk_detail"": ""tokenIssuerAnomaly"", ""app"": ""SharePoint Online"", ""client_app"": ""Exchange ActiveSync""}"
LEGACY-AUTH-7-26,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-18T18:26:00+00:00,[email],20.190.128.12,ES,7,26,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,legacy_client='Exchange ActiveSync' app='SharePoint Online' success=False error_code=50058 reason=Token issuer anomaly detected.,"{""app"": ""SharePoint Online"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""50058"", ""result_type"": ""50058""}"
LEGACY-AUTH-4-10,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-19T04:43:00+00:00,[email],5.62.41.22,FR,4,10,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,legacy_client='Exchange ActiveSync' app='Graph Explorer' success=False error_code=50058 reason=Invalid username or password.,"{""app"": ""Graph Explorer"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""50058"", ""result_type"": ""50058""}"
LEGACY-AUTH-6-21,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-19T06:30:00+00:00,[email],20.190.128.12,ES,6,21,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,legacy_client='IMAP4' app='Graph Explorer' success=False error_code=50058 reason=Token issuer anomaly detected.,"{""app"": ""Graph Explorer"", ""client_app"": ""IMAP4"", ""status"": ""50058"", ""result_type"": ""50058""}"
LEGACY-AUTH-7-9,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-19T08:19:00+00:00,[email],83.45.12.33,ES,7,9,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,legacy_client='IMAP4' app='Microsoft Teams' success=False error_code=50053 reason=Token issuer anomaly detected.,"{""app"": ""Microsoft Teams"", ""client_app"": ""IMAP4"", ""status"": ""50053"", ""result_type"": ""50053""}"
LEGACY-AUTH-4-4,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-19T19:10:00+00:00,[email],20.190.128.12,US,4,4,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,legacy_client='IMAP4' app='Azure Portal' success=False error_code=50058 reason=Invalid username or password.,"{""app"": ""Azure Portal"", ""client_app"": ""IMAP4"", ""status"": ""50058"", ""result_type"": ""50058""}"
UAL-1-39,medium,ual_suspicious_operation,Suspicious Unified Audit Log operation,2025-12-20T10:29:00+00:00,[email],2.139.88.10,,1,39,90f7140738706c1789cda1838aa74f1beb38846dff62c0927d70685656a39f5b,operation=Add member to role workload=AzureActiveDirectory record_type=8,"{""operation"": ""Add member to role"", ""workload"": ""AzureActiveDirectory"", ""record_type"": ""8"", ""object_id"": """", ""forwarding"": false, ""inboxrule"": false, ""scopes"": []}"
RISKY-SIGNIN-4-29,medium,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-20T15:55:00+00:00,[email],83.45.12.33,ES,4,29,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,risk_level=low risk_state=atRisk risk_detail=unfamiliarFeatures app=Azure Portal client=Other clients,"{""risk_level"": ""low"", ""risk_state"": ""atRisk"", ""risk_detail"": ""unfamiliarFeatures"", ""app"": ""Azure Portal"", ""client_app"": ""Other clients""}"
