finding_id,severity,category,title,timestamp,user,ip,country,file,rownum,sha256,details,evidence_json
RISKY-SIGNIN-4-8,medium,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-20T17:48:00+00:00,[email],5.62.41.22,ES,4,8,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,risk_level=low risk_state=atRisk risk_detail=tokenIssuerAnomaly app=Microsoft 365 Admin Center client=POP3,"{""risk_level"": ""low"", ""risk_state"": ""atRisk"", ""risk_detail"": ""tokenIssuerAnomaly"", ""app"": ""Microsoft 365 Admin Center"", ""client_app"": ""POP3""}"
LEGACY-AUTH-4-8,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-20T17:48:00+00:00,[email],5.62.41.22,ES,4,8,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,legacy_client='POP3' app='Microsoft 365 Admin Center' success=False error_code=50053 reason=User did not complete MFA.,"{""app"": ""Microsoft 365 Admin Center"", ""client_app"": ""POP3"", ""status"": ""50053"", ""result_type"": ""50053""}"
LEGACY-AUTH-7-14,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-21T08:42:00+00:00,[email],2.139.88.10,US,7,14,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,legacy_client='Exchange ActiveSync' app='Azure Portal' success=False error_code=50058 reason=User did not complete MFA.,"{""app"": ""Azure Portal"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""50058"", ""result_type"": ""50058""}"
LEGACY-AUTH-3-13,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-21T11:21:00+00:00,[email],83.45.12.34,FR,3,13,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,legacy_client='Other clients' app='Exchange Online' success=False error_code=50074 reason=MFA required.,"{""app"": ""Exchange Online"", ""client_app"": ""Other clients"", ""status"": ""50074"", ""result_type"": ""50074""}"
RISKY-SIGNIN-4-5,medium,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-21T16:01:00+00:00,[email],20.190.128.12,NL,4,5,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,risk_level=low risk_state=confirmedSafe risk_detail=unfamiliarFeatures app=SharePoint Online client=POP3,"{""risk_level"": ""low"", ""risk_state"": ""confirmedSafe"", ""risk_detail"": ""unfamiliarFeatures"", ""app"": ""SharePoint Online"", ""client_app"": ""POP3""}"
LEGACY-AUTH-4-5,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-21T16:01:00+00:00,[email],20.190.128.12,NL,4,5,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,legacy_client='POP3' app='SharePoint Online' success=False error_code=50076 reason=MFA required.,"{""app"": ""SharePoint Online"", ""client_app"": ""POP3"", ""status"": ""50076"", ""result_type"": ""50076""}"
LEGACY-AUTH-6-13,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-21T18:14:00+00:00,[email],104.26.12.88,US,6,13,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,legacy_client='Exchange ActiveSync' app='Graph Explorer' success=False error_code=50053 reason=User did not complete MFA.,"{""app"": ""Graph Explorer"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""50053"", ""result_type"": ""50053""}"
LEGACY-AUTH-4-11,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-22T03:00:00+00:00,[email],83.45.12.33,ES,4,11,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,legacy_client='POP3' app='Graph Explorer' success=False error_code=50074 reason=Account is locked.,"{""app"": ""Graph Explorer"", ""client_app"": ""POP3"", ""status"": ""50074"", ""result_type"": ""50074""}"
RISKY-SIGNIN-4-17,medium,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-23T01:41:00+00:00,[email],2.139.88.10,DE,4,17,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,risk_level=low risk_state=confirmedSafe risk_detail=impossibleTravel app=Graph Explorer client=IMAP4,"{""risk_level"": ""low"", ""risk_state"": ""confirmedSafe"", ""risk_detail"": ""impossibleTravel"", ""app"": ""Graph Explorer"", ""client_app"": ""IMAP4""}"
LEGACY-AUTH-4-17,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-23T01:41:00+00:00,[email],2.139.88.10,DE,4,17,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,legacy_client='IMAP4' app='Graph Explorer' success=False error_code=50076 reason=Invalid username or password.,"{""app"": ""Graph Explorer"", ""client_app"": ""IMAP4"", ""status"": ""50076"", ""result_type"": ""50076""}"
LEGACY-AUTH-7-10,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-23T03:59:00+00:00,[email],5.62.41.22,NL,7,10,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,legacy_client='Exchange ActiveSync' app='SharePoint Online' success=False error_code=50058 reason=Token issuer anomaly detected.,"{""app"": ""SharePoint Online"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""50058"", ""result_type"": ""50058""}"
RISKY-SIGNIN-3-21,medium,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-23T13:18:00+00:00,[email],83.45.12.33,FR,3,21,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,risk_level=low risk_state=atRisk risk_detail=anonymousIPAddress app=Graph Explorer client=Mobile Apps and Desktop clients,"{""risk_level"": ""low"", ""risk_state"": ""atRisk"", ""risk_detail"": ""anonymousIPAddress"", ""app"": ""Graph Explorer"", ""client_app"": ""Mobile Apps and Desktop clients""}"
RISKY-SIGNIN-3-9,medium,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-23T15:16:00+00:00,[email],185.199.110.42,FR,3,9,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,risk_level=low risk_state=confirmedSafe risk_detail=tokenIssuerAnomaly app=Azure Portal client=Exchange ActiveSync,"{""risk_level"": ""low"", ""risk_state"": ""confirmedSafe"", ""risk_detail"": ""tokenIssuerAnomaly"", ""app"": ""Azure Portal"", ""client_app"": ""Exchange ActiveSync""}"
LEGACY-AUTH-4-19,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-23T19:03:00+00:00,[email],83.45.12.34,US,4,19,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,legacy_client='Other clients' app='SharePoint Online' success=False error_code=50074 reason=User did not complete MFA.,"{""app"": ""SharePoint Online"", ""client_app"": ""Other clients"", ""status"": ""50074"", ""result_type"": ""50074""}"
RISKY-SIGNIN-4-28,medium,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-24T01:17:00+00:00,[email],5.62.41.22,ES,4,28,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,risk_level=low risk_state=atRisk risk_detail=impossibleTravel app=Microsoft 365 Admin Center client=Mobile Apps and Desktop clients,"{""risk_level"": ""low"", ""risk_state"": ""atRisk"", ""risk_detail"": ""impossibleTravel"", ""app"": ""Microsoft 365 Admin Center"", ""client_app"": ""Mobile Apps and Desktop clients""}"
LEGACY-AUTH-6-3,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-24T18:26:00+00:00,[email],2.139.88.10,ES,6,3,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,legacy_client='POP3' app='Azure Portal' success=False error_code=50074 reason=MFA required.,"{""app"": ""Azure Portal"", ""client_app"": ""POP3"", ""status"": ""50074"", ""result_type"": ""50074""}"
LEGACY-AUTH-6-17,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-24T21:00:00+00:00,[email],2.139.88.10,FR,6,17,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,legacy_client='Other clients' app='Exchange Online' success=False error_code=50076 reason=Token issuer anomaly detected.,"{""app"": ""Exchange Online"", ""client_app"": ""Other clients"", ""status"": ""50076"", ""result_type"": ""50076""}"
LEGACY-AUTH-4-24,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-25T00:18:00+00:00,[email],20.190.128.12,US,4,24,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,legacy_client='IMAP4' app='SharePoint Online' success=False error_code=50076 reason=Invalid username or password.,"{""app"": ""SharePoint Online"", ""client_app"": ""IMAP4"", ""status"": ""50076"", ""result_type"": ""50076""}"
RISKY-SIGNIN-6-7,medium,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-25T04:08:00+00:00,[email],83.45.12.34,US,6,7,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,risk_level=low risk_state=confirmedSafe risk_detail=anonymousIPAddress app=Microsoft Teams client=Browser,"{""risk_level"": ""low"", ""risk_state"": ""confirmedSafe"", ""risk_detail"": ""anonymousIPAddress"", ""app"": ""Microsoft Teams"", ""client_app"": ""Browser""}"
LEGACY-AUTH-7-12,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-25T07:13:00+00:00,[email],2.139.88.10,NL,7,12,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,legacy_client='Exchange ActiveSync' app='SharePoint Online' success=False error_code=50074 reason=MFA required.,"{""app"": ""SharePoint Online"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""50074"", ""result_type"": ""50074""}"
RISKY-SIGNIN-3-26,medium,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-25T10:17:00+00:00,[email],20.190.128.12,ES,3,26,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,risk_level=low risk_state=confirmedSafe risk_detail=anonymousIPAddress app=Graph Explorer client=POP3,"{""risk_level"": ""low"", ""risk_state"": ""confirmedSafe"", ""risk_detail"": ""anonymousIPAddress"", ""app"": ""Graph Explorer"", ""client_app"": ""POP3""}"
LEGACY-AUTH-3-26,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-25T10:17:00+00:00,[email],20.190.128.12,ES,3,26,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,legacy_client='POP3' app='Graph Explorer' success=False error_code=50053 reason=User did not complete MFA.,"{""app"": ""Graph Explorer"", ""client_app"": ""POP3"", ""status"": ""50053"", ""result_type"": ""50053""}"
LEGACY-AUTH-3-10,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-25T20:48:00+00:00,[email],20.190.128.12,NL,3,10,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,legacy_client='Other clients' app='Graph Explorer' success=False error_code=50058 reason=MFA required.,"{""app"": ""Graph Explorer"", ""client_app"": ""Other clients"", ""status"": ""50058"", ""result_type"": ""50058""}"
RISKY-SIGNIN-6-30,medium,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-26T07:33:00+00:00,[email],2.139.88.10,DE,6,30,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,risk_level=low risk_state=remediated risk_detail=impossibleTravel app=Azure Portal client=Exchange ActiveSync,"{""risk_level"": ""low"", ""risk_state"": ""remediated"", ""risk_detail"": ""impossibleTravel"", ""app"": ""Azure Portal"", ""client_app"": ""Exchange ActiveSync""}"
LEGACY-AUTH-6-30,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-26T07:33:00+00:00,[email],2.139.88.10,DE,6,30,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,legacy_client='Exchange ActiveSync' app='Azure Portal' success=False error_code=50058 reason=Account is locked.,"{""app"": ""Azure Portal"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""50058"", ""result_type"": ""50058""}"
LEGACY-AUTH-6-18,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-28T05:02:00+00:00,[email],185.199.110.42,ES,6,18,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,legacy_client='Exchange ActiveSync' app='Azure Portal' success=False error_code=50076 reason=Token issuer anomaly detected.,"{""app"": ""Azure Portal"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""50076"", ""result_type"": ""50076""}"
LEGACY-AUTH-3-23,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-29T02:40:00+00:00,[email],20.190.128.12,FR,3,23,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,legacy_client='Exchange ActiveSync' app='Exchange Online' success=False error_code=50076 reason=Token issuer anomaly detected.,"{""app"": ""Exchange Online"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""50076"", ""result_type"": ""50076""}"
LEGACY-AUTH-7-8,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-29T11:05:00+00:00,[email],83.45.12.33,ES,7,8,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,legacy_client='Exchange ActiveSync' app='Microsoft Teams' success=False error_code=50074 reason=Token issuer anomaly detected.,"{""app"": ""Microsoft Teams"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""50074"", ""result_type"": ""50074""}"
LEGACY-AUTH-4-26,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-29T19:26:00+00:00,[email],83.45.12.33,ES,4,26,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,legacy_client='Other clients' app='Azure Portal' success=False error_code=50058 reason=Token issuer anomaly detected.,"{""app"": ""Azure Portal"", ""client_app"": ""Other clients"", ""status"": ""50058"", ""result_type"": ""50058""}"
RISKY-SIGNIN-3-1,medium,risky_signin,Risky sign-in flagged by Entra risk fields,2025-12-30T14:53:00+00:00,[email],185.199.110.42,DE,3,1,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,risk_level=low risk_state=confirmedSafe risk_detail=impossibleTravel app=Graph Explorer client=Browser,"{""risk_level"": ""low"", ""risk_state"": ""confirmedSafe"", ""risk_detail"": ""impossibleTravel"", ""app"": ""Graph Explorer"", ""client_app"": ""Browser""}"
LEGACY-AUTH-7-25,medium,legacy_auth,Legacy authentication / risky client protocol,2025-12-31T23:38:00+00:00,[email],83.45.12.33,ES,7,25,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,legacy_client='Exchange ActiveSync' app='Microsoft 365 Admin Center' success=False error_code=50053 reason=MFA required.,"{""app"": ""Microsoft 365 Admin Center"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""50053"", ""result_type"": ""50053""}"
LEGACY-AUTH-7-5,medium,legacy_auth,Legacy authentication / risky client protocol,2026-01-01T05:56:00+00:00,[email],104.26.12.88,ES,7,5,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,legacy_client='Other clients' app='Exchange Online' success=False error_code=50074 reason=Token issuer anomaly detected.,"{""app"": ""Exchange Online"", ""client_app"": ""Other clients"", ""status"": ""50074"", ""result_type"": ""50074""}"
RISKY-SIGNIN-7-30,medium,risky_signin,Risky sign-in flagged by Entra risk fields,2026-01-02T18:28:00+00:00,[email],104.26.12.88,FR,7,30,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,risk_level=low risk_state=confirmedSafe risk_detail=anonymousIPAddress app=SharePoint Online client=Other clients,"{""risk_level"": ""low"", ""risk_state"": ""confirmedSafe"", ""risk_detail"": ""anonymousIPAddress"", ""app"": ""SharePoint Online"", ""client_app"": ""Other clients""}"
LEGACY-AUTH-7-30,medium,legacy_auth,Legacy authentication / risky client protocol,2026-01-02T18:28:00+00:00,[email],104.26.12.88,FR,7,30,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,legacy_client='Other clients' app='SharePoint Online' success=False error_code=50074 reason=User did not complete MFA.,"{""app"": ""SharePoint Online"", ""client_app"": ""Other clients"", ""status"": ""50074"", ""result_type"": ""50074""}"
LEGACY-AUTH-3-16,medium,legacy_auth,Legacy authentication / risky client protocol,2026-01-03T15:01:00+00:00,[email],83.45.12.33,ES,3,16,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,legacy_client='IMAP4' app='SharePoint Online' success=False error_code=50053 reason=Account is locked.,"{""app"": ""SharePoint Online"", ""client_app"": ""IMAP4"", ""status"": ""50053"", ""result_type"": ""50053""}"
LEGACY-AUTH-7-19,medium,legacy_auth,Legacy authentication / risky client protocol,2026-01-03T18:40:00+00:00,[email],83.45.12.34,ES,7,19,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,legacy_client='POP3' app='Microsoft 365 Admin Center' success=False error_code=50074 reason=Invalid username or password.,"{""app"": ""Microsoft 365 Admin Center"", ""client_app"": ""POP3"", ""status"": ""50074"", ""result_type"": ""50074""}"
LEGACY-AUTH-7-3,medium,legacy_auth,Legacy authentication / risky client protocol,2026-01-04T01:18:00+00:00,[email],104.26.12.88,DE,7,3,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,legacy_client='Other clients' app='SharePoint Online' success=False error_code=50058 reason=MFA required.,"{""app"": ""SharePoint Online"", ""client_app"": ""Other clients"", ""status"": ""50058"", ""result_type"": ""50058""}"
RISKY-SIGNIN-3-18,medium,risky_signin,Risky sign-in flagged by Entra risk fields,2026-01-04T03:10:00+00:00,[email],185.199.110.42,ES,3,18,b14e1791067bdf3689ae03736ce24a470dc38296355982f599d6e425161b8fe2,risk_level=low risk_state=atRisk risk_detail=impossibleTravel app=Exchange Online client=POP3,"{""risk_level"": ""low"", ""risk_state"": ""atRisk"", ""risk_detail"": ""impossibleTravel"", ""app"": ""Exchange Online"", ""client_app"": ""POP3""}"
LEGACY-AUTH-4-6,medium,legacy_auth,Legacy authentication / risky client protocol,2026-01-04T18:26:00+00:00,[email],2.139.88.10,US,4,6,c5e254528c4b7628dc7983c6cf2e343b1714d323035fc507bbdbf655ed8bbc37,legacy_client='Exchange ActiveSync' app='SharePoint Online' success=False error_code=50074 reason=Invalid username or password.,"{""app"": ""SharePoint Online"", ""client_app"": ""Exchange ActiveSync"", ""status"": ""50074"", ""result_type"": ""50074""}"
LEGACY-AUTH-7-17,medium,legacy_auth,Legacy authentication / risky client protocol,2026-01-04T20:57:00+00:00,[email],83.45.12.34,DE,7,17,5f284d6c8635995fb03552b8ff2ac01fcbf2df07230cb162684e82357a3ea6d3,legacy_client='POP3' app='Microsoft 365 Admin Center' success=False error_code=50074 reason=Account is locked.,"{""app"": ""Microsoft 365 Admin Center"", ""client_app"": ""POP3"", ""status"": ""50074"", ""result_type"": ""50074""}"
UAL-1-36,medium,ual_suspicious_operation,Suspicious Unified Audit Log operation,2026-01-04T22:21:00+00:00,[email],104.26.12.88,,1,36,90f7140738706c1789cda1838aa74f1beb38846dff62c0927d70685656a39f5b,operation=Add member to role workload=AzureActiveDirectory record_type=8,"{""operation"": ""Add member to role"", ""workload"": ""AzureActiveDirectory"", ""record_type"": ""8"", ""object_id"": """", ""forwarding"": false, ""inboxrule"": false, ""scopes"": []}"
LEGACY-AUTH-6-29,medium,legacy_auth,Legacy authentication / risky client protocol,2026-01-05T02:19:00+00:00,[email],104.26.12.88,US,6,29,aabe600ebb72778e27c10db9eb38182af0c783eca2ab180cc1aab0293ba44e01,legacy_client='IMAP4' app='Microsoft 365 Admin Center' success=False error_code=50053 reason=Account is locked.,"{""app"": ""Microsoft 365 Admin Center"", ""client_app"": ""IMAP4"", ""status"": ""50053"", ""result_type"": ""50053""}"
